 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
  1.700  2.9236E+00  1.3342E-01 -2.0115E+01  1.023E+00  2.2816E+01  2.8051E+00
  1.800  2.8958E+00  1.2655E-01 -2.0698E+01  1.026E+00  2.1928E+01  2.8679E+00
  1.900  2.8651E+00  1.1905E-01 -2.1239E+01  1.030E+00  2.1035E+01  2.9336E+00
  2.000  2.8311E+00  1.1107E-01 -2.1736E+01  1.033E+00  2.0163E+01  3.0023E+00
  2.200  2.7521E+00  9.4209E-02 -2.2576E+01  1.041E+00  1.8577E+01  3.1487E+00
  2.400  2.6611E+00  7.7232E-02 -2.3149E+01  1.050E+00  1.7336E+01  3.3074E+00
  2.600  2.5170E+00  5.5122E-02 -2.3331E+01  1.029E+00  1.6562E+01  3.4911E+00
  2.800  2.3847E+00  5.3530E-02 -2.3777E+01  1.156E+00  8.7062E+00  3.6641E+00
  3.000  2.3482E+00  6.8729E-02 -2.4538E+01  1.206E+00  7.1451E+00  3.7989E+00
  3.200  2.3088E+00  9.8068E-02 -2.5252E+01  1.230E+00  6.4506E+00  3.9350E+00
  3.400  2.2508E+00  1.3512E-01 -2.5892E+01  1.240E+00  6.1058E+00  4.0801E+00
  3.600  2.1827E+00  1.7914E-01 -2.6486E+01  1.237E+00  5.9446E+00  4.2306E+00
  3.800  2.1079E+00  2.2316E-01 -2.7033E+01  1.232E+00  5.8922E+00  4.3860E+00
  4.000  2.0281E+00  2.6328E-01 -2.7536E+01  1.217E+00  5.9114E+00  4.5457E+00
  4.200  1.9442E+00  2.9703E-01 -2.7998E+01  1.204E+00  5.9817E+00  4.7093E+00
  4.400  1.8583E+00  3.2260E-01 -2.8425E+01  1.190E+00  6.0902E+00  4.8764E+00
  4.600  1.7712E+00  3.3924E-01 -2.8820E+01  1.174E+00  6.2289E+00  5.0466E+00
  4.800  1.6827E+00  3.4921E-01 -2.9187E+01  1.159E+00  6.3923E+00  5.2196E+00
  5.000  1.5941E+00  3.5288E-01 -2.9532E+01  1.146E+00  6.5764E+00  5.3951E+00
  5.200  1.5057E+00  3.5137E-01 -2.9855E+01  1.133E+00  6.7782E+00  5.5728E+00
  5.400  1.4172E+00  3.4600E-01 -3.0157E+01  1.120E+00  6.9956E+00  5.7525E+00
  5.600  1.3291E+00  3.3740E-01 -3.0444E+01  1.109E+00  7.2269E+00  5.9339E+00
  5.800  1.2411E+00  3.2656E-01 -3.0716E+01  1.098E+00  7.4707E+00  6.1169E+00
  6.000  1.1531E+00  3.1387E-01 -3.0972E+01  1.088E+00  7.7260E+00  6.3013E+00
  6.500  9.3443E-01  2.7702E-01 -3.1560E+01  1.064E+00  8.4092E+00  6.7676E+00
  7.000  7.1994E-01  2.3621E-01 -3.2089E+01  1.044E+00  9.1488E+00  7.2398E+00
  7.500  5.1406E-01  1.9699E-01 -3.2580E+01  1.027E+00  9.9381E+00  7.7168E+00
  8.000  3.1986E-01  1.6278E-01 -3.3043E+01  1.012E+00  1.0772E+01  8.1974E+00
  8.500  1.3553E-01  1.3409E-01 -3.3482E+01  9.988E-01  1.1648E+01  8.6809E+00
  9.000 -4.6633E-02  1.0961E-01 -3.3901E+01  9.842E-01  1.2563E+01  9.1668E+00
  9.500 -2.2555E-01  8.9109E-02 -3.4304E+01  9.723E-01  1.3515E+01  9.6545E+00
 10.000 -3.9967E-01  7.2410E-02 -3.4697E+01  9.624E-01  1.4501E+01  1.0144E+01
 11.000 -7.2553E-01  4.8928E-02 -3.5459E+01  9.488E-01  1.6574E+01  1.1126E+01
 12.000 -1.0226E+00  3.3033E-02 -3.6176E+01  9.417E-01  1.8773E+01  1.2112E+01
 13.000 -1.2995E+00  2.2963E-02 -3.6890E+01  9.372E-01  2.1090E+01  1.3101E+01
 14.000 -1.5539E+00  1.5852E-02 -3.7554E+01  9.347E-01  2.3521E+01  1.4091E+01
 15.000 -1.7886E+00  1.0365E-02 -3.8099E+01  9.341E-01  2.6059E+01  1.5084E+01
 16.000 -2.0080E+00  7.4309E-03 -3.8342E+01  9.339E-01  2.8702E+01  1.6077E+01
 17.000 -2.2109E+00  7.6120E-03 -3.8562E+01  9.344E-01  3.1444E+01  1.7071E+01
 18.000 -2.4005E+00  8.0864E-03 -3.9070E+01  9.351E-01  3.4284E+01  1.8066E+01
 19.000 -2.5780E+00  7.4040E-03 -3.9679E+01  9.358E-01  3.7218E+01  1.9062E+01
 20.000 -2.7439E+00  6.3393E-03 -4.0277E+01  9.364E-01  4.0243E+01  2.0058E+01
